mky_id,mky_gender,mky_age_at_intox,mky_drinking_category,mtd_seconds_to_stageone_d1,mtd_seconds_to_stageone_d2,mtd_seconds_to_stageone_d,mtd_latency_1st_drink_d1,mtd_latency_1st_drink_d2,mtd_latency_1st_drink_d,mtd_etoh_bout_d1,mtd_etoh_bout_d2,mtd_etoh_bout_d,mtd_etoh_drink_bout_d1,mtd_etoh_drink_bout_d2,mtd_etoh_drink_bout_d,mtd_veh_bout_d1,mtd_veh_bout_d2,mtd_veh_bout_d,mtd_veh_drink_bout_d1,mtd_veh_drink_bout_d2,mtd_veh_drink_bout_d,mtd_etoh_mean_drink_length_d1,mtd_etoh_mean_drink_length_d2,mtd_etoh_mean_drink_length_d,mtd_etoh_median_idi_d1,mtd_etoh_median_idi_d2,mtd_etoh_median_idi_d,mtd_etoh_mean_drink_vol_d1,mtd_etoh_mean_drink_vol_d2,mtd_etoh_mean_drink_vol_d,mtd_etoh_mean_bout_length_d1,mtd_etoh_mean_bout_length_d2,mtd_etoh_mean_bout_length_d,mtd_pct_etoh_in_1st_bout_d1,mtd_pct_etoh_in_1st_bout_d2,mtd_pct_etoh_in_1st_bout_d,mtd_drinks_1st_bout_d1,mtd_drinks_1st_bout_d2,mtd_drinks_1st_bout_d,mtd_max_bout_d1,mtd_max_bout_d2,mtd_max_bout_d,mtd_max_bout_length_d1,mtd_max_bout_length_d2,mtd_max_bout_length_d,mtd_pct_max_bout_vol_total_etoh_d1,mtd_pct_max_bout_vol_total_etoh_d2,mtd_pct_max_bout_vol_total_etoh_d
10048,M,3635,LD,-0.37353482286826134,0.14028184121288215,-0.20023334366931844,0.22012768424340656,-0.15202244632412656,-0.1344150461792019,-0.4791605058405183,-0.27455150303014864,-0.620761125380346,2.2070670296699118,3.4479209201667893,3.344235745554037,0.7941166429506376,-0.589110673664003,0.1521814714138032,-0.5541440146117699,-0.0423813052838817,-0.6771251552677279,0.5085664115067462,0.33580871187878175,0.5465159055772729,-0.4306844913197146,-0.24114206003714783,-0.5236170323179061,0.03610742971382903,-0.1649735777881678,-0.03618800461431943,0.8171353270933475,3.950905735025945,3.2589892940601977,0.3303819805149586,0.3316637813378005,0.4431301182512054,1.8691431550003057,3.0932418283652328,3.171384831547957,-0.2360423359745998,-0.2420823694996583,-0.36782605983808475,0.21469941645243634,2.8862954432723584,2.70978286885908,0.45463928865759407,0.308016197094834,0.5350970899731353
10049,M,3620,HD,-0.2422212453403677,-0.38762165021605033,-0.4427864994198058,-0.16509576318255492,-0.15202244632412656,-0.16129805541504227,-0.4791605058405183,-0.27455150303014864,-0.620761125380346,0.49076508626508014,-0.44862728705668836,-0.044807599597916796,-2.0733271628168226,0.9573048447040049,-0.7908446957077968,1.3025940108736578,-0.10153875297922342,1.319175360347515,0.39825727565873364,0.010395908729591098,0.32124710510067106,0.14300397672945864,1.3432675686598254,1.3483816842590641,-0.42645179522271504,1.6702972601767498,0.3132136526065278,1.768003602416787,0.10148979895711542,1.1380092649779456,0.3303819805149586,0.3316637813378005,0.4431301182512054,0.3197218554605786,-0.3742712532541562,-0.09594541191109932,-0.2360423359745998,-0.2420823694996583,-0.36782605983808475,1.5746568614269716,-0.10192687507622819,0.7517949683133418,0.45463928865759407,0.308016197094834,0.5350970899731353
10051,M,3432,BD,-0.42143537316145524,-0.4411770768827536,-0.6178830889003639,0.605351131669368,-0.20659460654304382,-0.16129805541504227,-0.4791605058405183,-0.27455150303014864,-0.620761125380346,0.04784845570899462,0.5362145675162785,0.37187805759289716,0.6431985479102449,0.33873863735680176,0.6760848975924699,-0.45774503458844934,0.10143245224494814,-0.3745030185445322,-1.0250567755532178,-3.3621222426182187,-2.2362376574921727,-0.3604369238034893,-0.2148811269648223,-0.4503649086257638,-0.6436418945782518,-1.2144388172629845,-1.060800012850474,0.05380503784116198,-0.06367242849282982,-0.01210393221692988,0.3303819805149586,0.3316637813378005,0.4431301182512054,-0.09345715775001533,0.2807034399406172,0.1491043563483299,-0.2360423359745998,-0.2420823694996583,-0.36782605983808475,-0.3087895263305543,-0.2359754889572885,-0.37753808949685996,0.45463928865759407,0.308016197094834,0.5350970899731353
10052,M,3357,LD,1.8405235869121908,-0.024086426805663457,1.4228394201101404,0.605351131669368,-0.1793085264335852,-0.1344150461792019,0.928164056767997,-0.015424241743266781,0.7277889056183366,-0.6275994058890357,-0.3223106144049383,-0.5239961053673529,0.6431985479102449,-0.8983937773376046,-0.1621605842933968,0.0640122805700404,-0.653501145187005,-0.8136758887632463,-0.3036876433292136,0.8635264814484872,0.12327790012230906,-1.2970711573531597,-0.3111712148966826,-1.1910252704018693,-0.1988942767832413,0.7478572184262677,0.1332890648436906,-0.9218993491511733,-0.3961895132441403,-0.8337063148747927,-1.7672979926887442,0.04515262064469893,-1.4842808776611724,-0.5582835476119334,-0.4127991763832605,-0.5860449484299578,1.0031799278920492,0.9540893386163004,1.496671553823931,-1.2187692417639657,-0.48947336273236297,-1.0928420178193279,-2.2142455539364816,-0.20427266689859475,-1.7936465297304485
10054,M,2996,BD,-0.15994379149623938,-0.3145690866522523,-0.33070854421773427,-0.16509576318255492,-0.15202244632412656,-0.16129805541504227,-0.4791605058405183,-0.27455150303014864,-0.620761125380346,2.816077396684529,3.4051017090983993,3.622026183681246,0.6431985479102449,-0.7437522255008038,-0.057379899057663476,0.18692825780098557,0.08667585445930193,0.32646174614422685,-1.2085278574822986,-0.8132527079917722,-1.305155545363054,0.13129604881008777,-0.4774904576880776,-0.352695410369574,-0.45021519026320644,-0.04838387965068844,-0.4131294630639618,2.4715244798948963,1.2086884348252669,2.33767521162643,0.3303819805149586,0.3316637813378005,0.4431301182512054,2.4889116748161966,2.9391301358488153,3.389206847778561,-0.2360423359745998,-0.2420823694996583,-0.36782605983808475,2.28526525609835,0.6705116722383966,1.8268389039572845,0.45463928865759407,0.308016197094834,0.5350970899731353
10055,M,3546,LD,0.7658582236532497,1.2394020838864448,1.4090414861003822,-0.16509576318255492,-0.09745028610520934,-0.10753203694336153,0.6466991442462939,1.7984665872649064,2.0763389366170193,-0.916417958915365,-0.7355579806556014,-0.9370051243836064,-1.92240906777643,-1.6716015365216086,-2.4673356594795304,-0.02662206927191958,0.26575013008280496,0.33022510678468636,-0.29934730133070586,0.06653158031944839,-0.2100476203196366,-0.12627836541607165,0.10900371426052577,0.013565208091137504,-0.0454507422328845,0.13760771871755856,0.016791806030687754,-1.083418551535508,-0.7676466514143806,-1.1912218615388157,-0.9258158874591754,-0.8185414077498024,-1.187765312853908,-0.09345715775001533,-0.29721540699594756,-0.2593119240840521,-0.2360423359745998,-0.2420823694996583,-0.36782605983808475,0.991022380536999,-0.6135678716222555,-0.020781000975729148,-1.3907992243827683,-0.7114863031402822,-1.4922440836119657
10056,M,2988,LD,-0.43268787312257195,-0.00989547273499323,-0.3446678575726359,-0.16509576318255492,-0.15202244632412656,-0.16129805541504227,-0.4791605058405183,-0.27455150303014864,-0.620761125380346,-0.3397035960275802,-0.10607359850956946,-0.2392609062869633,0.6431985479102449,-1.2076768810112062,-0.37172195476486347,-0.40661935047985626,1.2089820486537115,1.1830093666937405,-0.28303849591937685,2.692243515711664,0.9124503053536474,1.3606284803440305,2.0435591172551724,2.84598065752064,1.160357335327671,-0.11019868661352078,0.9683390705677444,-0.01715528121282604,1.584454349129375,1.0988564752862051,0.3303819805149586,0.3316637813378005,0.4431301182512054,-0.454988794309285,-0.22015956073773893,-0.39545068422817947,-0.2360423359745998,-0.2420823694996583,-0.36782605983808475,-0.40346305853598874,1.6991025213257407,1.311390535257858,0.45463928865759407,0.308016197094834,0.5350970899731353
10057,M,2640,BD,-0.9425603254891337,-0.419828945976441,-1.011245242687332,0.605351131669368,-0.15202244632412656,-0.10753203694336153,-1.182822787144776,-0.27455150303014864,-1.1826569716297972,1.2188931833832441,1.5638756331576351,1.6261439751554798,0.9450347379910301,0.18409708552000098,0.7808655828282032,-1.2189930918768546,0.5578528143801357,-0.6075384543414049,0.6846252661812395,0.9231851595608549,0.9347908350537352,-0.5360558425940525,-0.9764481860622625,-1.2805556438033765,0.46066415139193745,-0.0440386423154435,0.38431365139448775,2.6432050069556947,-0.896474559497051,0.967546058991352,1.8652345388463072,0.3316637813378005,1.7512896696771878,0.16477972550660588,1.359485287555538,1.0476201732995702,-0.2360423359745998,-0.2420823694996583,-0.36782605983808475,0.8484551790982271,-0.6175495136187226,-0.10072322482494575,2.035136743846421,0.308016197094834,1.7239620312232324
10058,M,2684,LD,-0.38602613016454684,-0.43969628167537933,-0.5892382551374155,0.605351131669368,-0.20659460654304382,-0.16129805541504227,-0.4791605058405183,-0.27455150303014864,-0.620761125380346,0.3800359286260587,0.707491411789838,0.6496684957201064,0.039526167748674255,0.029455533683200183,0.04740078617806986,-0.2576108987700842,0.0595415460713244,-0.20743519941668886,0.5927692289651966,0.7567021501878952,0.79136083406942,-0.6531351217877613,-0.4862441020455194,-0.9061559004879827,0.33569939824876766,0.22230182416666144,0.38449924772798755,0.3934008504566761,0.10760691849229857,0.31274186975672913,0.3303819805149586,0.3316637813378005,0.4431301182512054,0.21642710215793012,0.5889268249734517,0.5302928847518864,-0.2360423359745998,-0.2420823694996583,-0.36782605983808475,0.06433557118498158,-0.1656331470197024,-0.11444465130652771,0.45463928865759407,0.308016197094834,0.5350970899731353
10059,M,2656,BD,-0.4754267261858958,-0.2715026260377835,-0.5491354878692877,0.22012768424340656,-0.15202244632412656,-0.1344150461792019,-0.4791605058405183,-0.27455150303014864,-0.620761125380346,-0.3397035960275802,0.6218529896530582,0.23298283852929252,1.0959528330314228,0.33873863735680176,0.9904269532996699,0.1067200513997111,-0.6670849084004505,-0.7843158755402494,1.2156053134797846,-0.8980042411987947,0.5876764885072229,-0.6180113380296487,-0.05731552853086919,-0.4829214080444937,0.6450564153473552,0.059334715191740675,0.5878203273360936,0.1511220468294884,0.8215621556701043,0.6663405016602599,0.3303819805149586,0.3316637813378005,0.4431301182512054,-0.6615783009145819,0.6659826712316603,0.12187660431950444,-0.2360423359745998,-0.2420823694996583,-0.36782605983808475,-0.5014780095251444,0.6924107032189658,0.3538736003474651,0.45463928865759407,0.308016197094834,0.5350970899731353
10060,M,2148,BD,1.981024985509253,-2.7973690510164695,-0.2807616368958608,-0.16509576318255492,-0.15202244632412656,-0.16129805541504227,3.7428131819850274,-3.3840786384727313,0.05351389011899536,-0.8878129263407362,-0.18314817843267125,-0.5642757188957983,0.1904442627890669,0.33873863735680176,0.3617428418852699,-0.2683327583931867,0.18770379157111075,-0.04581130539157494,0.19363202384515518,0.9848787748946868,0.5702250265543145,0.6347369493430357,0.4941640659879667,0.9007298172515277,-0.19227135715230131,1.6045880444086258,0.4907956432045043,-0.9435929324048211,-0.010103938849011639,-0.5765158661169257,-1.6346682368918715,0.5900813003187096,-1.1058199704885974,-0.8681678075198789,-0.4127991763832605,-0.7494114606029105,3.894698543580897,-2.335382858702586,0.4312443460170649,-0.7955228624926115,-0.03423896113628684,-0.4568837295860078,-2.353278228989858,1.2092254318781628,-1.0120244775811005
10061,M,2214,VHD,-0.4281455795602863,1.3072718642244328,0.5201640530506919,0.22012768424340656,-0.20659460654304382,-0.18818106465088266,-0.4791605058405183,1.2802120646911426,0.7277889056183366,-0.00751612311051607,-0.6455956579712818,-0.42260259545092144,0.1904442627890669,-0.2798275699904014,-0.057379899057663476,-0.11181975918338564,0.08002955966607195,-0.016639219910133275,-0.3782320925497692,-0.5923586856739272,-0.5512296180280913,-0.2667735004485222,0.4941640659879667,0.27401720344097685,-0.5992118133296407,-0.97535168357265,-0.9238354464167468,-0.10737625829575367,-0.5801320921061506,-0.4709256864170132,0.3303819805149586,-2.6955128695814206,-1.0313265168012766,-0.04180978109869109,-0.25868748386684326,-0.2048564200264012,-0.2360423359745998,-0.2420823694996583,-0.36782605983808475,-0.4190563461933544,-0.026939284142763757,-0.24867599732200335,0.45463928865759407,-2.4951141041555207,-1.2223474556587497
10062,M,2239,VHD,-0.23045257565626404,-0.2344827458534264,-0.3334519930851716,-0.9355426580344779,-0.09745028610520934,-0.16129805541504227,-0.4791605058405183,-0.27455150303014864,-0.620761125380346,1.0997754532796977,1.2213219446105164,1.3441445910381298,0.4922804528698522,0.8026632928672042,0.8856462680639365,-0.3857175078005375,0.004657597332544659,-0.42504841665031806,0.5367504936821099,-0.03945256481039088,0.41036855309410336,-0.30189728420663486,-0.3549394366838918,-0.5398952820272711,-0.15640541862674587,0.046057901566694974,-0.11771261935995105,1.8693754867796268,1.650868789797078,2.283840125800287,0.3303819805149586,0.3316637813378005,0.4431301182512054,0.9394903752764695,0.9356781331353906,1.1565311814148722,-0.2360423359745998,-0.2420823694996583,-0.36782605983808475,1.7038583877308586,0.9956791019498795,1.8077482236350837,0.45463928865759407,0.308016197094834,0.5350970899731353
10063,M,2137,VHD,-0.2551254884150428,-0.5753124427507409,-0.5756017004728006,-0.16509576318255492,-0.15202244632412656,-0.16129805541504227,-0.4791605058405183,-0.27455150303014864,-0.620761125380346,2.4285253449479542,-0.1917120206463492,1.0941331967236414,1.0959528330314228,0.9573048447040049,1.4095496942426033,-0.9465557549689919,0.41381967857169244,-0.49797863035392237,-0.31640894483139853,-1.76801170056271,-0.9988277437166829,-0.6180113380296487,-0.232388415679706,-0.6457039051381432,-0.5247210179590603,0.5567626941363671,-0.22977453702255501,1.6899472514574,-1.0764926486752981,0.26624793199778735,0.3303819805149586,0.3316637813378005,0.4431301182512054,2.127380038256927,-0.29721540699594756,0.9114814131554431,-0.2360423359745998,-0.2420823694996583,-0.36782605983808475,1.4888937793114603,-1.0648206312218644,-0.15978501707175505,0.45463928865759407,0.308016197094834,0.5350970899731353
10064,M,2145,HD,-0.002718493874398186,0.5498451156524864,0.3574129834736018,-0.16509576318255492,-0.20659460654304382,-0.21506407388672305,0.3652342317245909,0.7619575421173789,0.9525472441181172,-1.3362660147787726,-0.534265709193468,-1.0170741330431494,0.6431985479102449,0.029455533683200183,0.4665235271210032,-0.6074442566810891,0.349215139428669,-0.20625777553950464,0.008162580690044715,0.10022898151302873,0.04884699003793299,-0.3604369238034893,-0.4162149471859847,-0.6375647802834609,0.273985843514386,0.4510996336047108,0.42452246610426153,-1.344822850712942,-0.7268555735286153,-1.320418870259994,-1.5291824123378235,-0.960423813566745,-1.771123574109839,-1.0231099374738517,-0.6439667151578865,-0.9944612288623398,0.5901058399364996,0.35600348455832104,0.6976011479687815,-1.2132002104577637,-0.8577752474055732,-1.4209630858571571,-1.7845860735169565,-1.0594337774502174,-2.00660262815168
10065,M,2302,HD,-0.10667507608398065,0.139541443609195,0.00786532189305911,-0.16509576318255492,-0.15202244632412656,-0.16129805541504227,0.08376931920288783,0.2437030195436151,0.2782722286187758,-0.7770837687017146,-0.5128561036592733,-0.7226162686283075,1.2468709280718155,-0.7437522255008038,0.3617428418852699,-0.22920450859073632,0.349215139428669,0.21673746394140112,0.3141871618959772,0.17006975467473834,0.3218326601007553,-0.2316497166904096,-0.004793662386218149,-0.16549553871187703,0.35261501640555404,0.43348912351610147,0.48597577579020546,-0.9305159593220147,-0.5630041574076379,-0.9556861637878746,-0.7968094018625785,-1.7567716781813834,-1.5347995141362705,-0.6615783009145819,-0.5669108688996778,-0.7494114606029105,-0.2360423359745998,0.35600348455832104,0.16488754406534833,-0.11610104313596412,-1.206832529095859,-1.147131139985587,-0.8746786247603136,-1.1845227564106795,-1.4005872675889612
10066,M,2252,VHD,1.1900465020039692,1.32356061150555,1.7956257073913287,-0.16509576318255492,-0.15202244632412656,-0.16129805541504227,1.6318263380722546,1.1506484340477017,2.3010972751167995,-0.06288070193002676,-0.47431881369772233,-0.3392654640127587,0.34136235782945956,1.2665879483776064,1.0952076385354033,3.944475470337293,-5.61593730811048,-3.1963965373872862,-0.4709668141273242,-0.08019301582138846,-0.40858845709436414,-0.13798629333544252,0.9493535725749424,0.786782069285973,-0.5702431706855262,0.29260504280722627,-0.377985460382773,-0.18806827824857425,-0.4520221315550291,-0.4299376097084724,-1.7265915982889695,-0.6255358042751589,-1.7762610536744814,0.009837595552633154,-0.3742712532541562,-0.2593119240840521,-0.2360423359745998,5.140690317022155,4.426596375292814,0.9464701300873828,2.2014530198800113,2.486063958833287,-2.118692714857286,0.4729062148154434,-1.2972081766694383
10067,M,2257,HD,-0.014487163558501862,0.9232523071120351,0.5923813100023507,-1.3207661054604394,-0.042878125886292105,-0.1344150461792019,-0.19769559331881523,1.5393393259780246,1.1773055826178975,-0.8490577211670787,-1.5704906170485027,-1.4448714077590517,0.9450347379910301,-0.4344691218272022,0.3617428418852699,-0.25529000845903665,0.12309925242808732,-0.11874151909517963,0.2925490601945475,0.2806509788474458,0.35134462443187126,-0.30189728420663486,0.012713626328665531,-0.19805203813060696,0.18707991558204196,0.39826810333888263,0.3269201507207032,-0.4650162663278535,-1.8317821364265556,-1.5629826376471048,-0.6114557387176093,-1.6750273609527286,-1.337006550897523,0.16477972550660588,-2.146555717192955,-1.4301052613235472,-0.2360423359745998,0.35600348455832104,0.16488754406534833,-0.04593124867781857,-1.5160733908214734,-1.3875543952933054,-1.0263298662197542,-1.3266693234112046,-1.6037806531894023
10069,F,1548,VHD,-0.48182723075093464,-0.4598104165755467,-0.6772706879131246,-0.16509576318255492,-0.042878125886292105,-0.05376601847168076,-0.4791605058405183,-0.27455150303014864,-0.620761125380346,-0.45043275366660157,-0.3201696538515188,-0.4337142129760098,-2.827917638018786,-1.3623184328480071,-2.8864584004224634,-0.11181975918338564,-0.0061098258579590885,-0.13332756183590033,0.3698279948425102,-0.07437295139124589,0.26280873143852346,-0.5711796263521651,0.8092952628558729,0.35540845198780163,0.35261501640555387,-2.132362196394287,-0.5674062502382714,-0.5402342045250806,-0.3039878388035967,-0.5388313060386255,0.3303819805149586,0.3316637813378005,0.4431301182512054,-0.5582835476119334,-0.4127991763832605,-0.5860449484299578,-0.2360423359745998,-0.2420823694996583,-0.36782605983808475,-0.961479995417432,-0.47951925774119514,-0.9460824128424079,0.45463928865759407,0.308016197094834,0.5350970899731353
10070,F,1551,VHD,-3.897838457478923,-0.5094170560225852,-3.379729201684024,-1.705989552886401,-0.26116676676196104,-0.3763621293017653,-2.1679499809707368,-0.27455150303014864,-1.9693111563790289,-0.406141090610993,0.02238403469560013,-0.18925862742406563,-0.8659824024936816,3.1222865704192158,1.5143303794783365,-0.5291877570761887,0.31691286985715733,-0.16249964731734215,2.085420344027283,-1.785471893853137,0.9046939556402951,2.8241194702653907,-3.8651508240180696,-1.630538012554723,2.694109017554134,-2.6853322131766224,1.2508887363517214,-0.0009357797147716354,0.019345622341798742,0.012978323679341342,3.1456479438274116,0.3316637813378005,2.8425899489176225,-0.5582835476119334,-0.027519945092217342,-0.31376742814170305,-2.7144868637078976,-0.2420823694996583,-1.9659668715483842,-0.46249479038173025,-0.22469416996729827,-0.4497247244651824,2.5417394992431435,0.308016197094834,2.105033353454438
