mky_id,mky_gender,cohort__coh_cohort_name,mky_age_at_intox,mky_drinking_category,mtd_seconds_to_stageone_d,mtd_latency_1st_drink_d,mtd_etoh_bout_d,mtd_etoh_drink_bout_d,mtd_veh_bout_d,mtd_veh_drink_bout_d,mtd_etoh_mean_drink_length_d,mtd_etoh_median_idi_d,mtd_etoh_mean_drink_vol_d,mtd_etoh_mean_bout_length_d,mtd_pct_etoh_in_1st_bout_d,mtd_drinks_1st_bout_d,mtd_max_bout_d,mtd_max_bout_length_d,mtd_pct_max_bout_vol_total_etoh_d
10048,M,INIA Rhesus 4,3635,LD,-0.2946478601490426,-0.12539447099700105,-0.6116088975330737,1.6903208367021485,-0.003699452784737579,-1.275292614907361,0.28381132631428346,-0.6153885126349762,-0.6412280494650365,0.9912708634479995,-0.16481005202876597,0.9990375460215128,-0.39012647648542637,0.3259214710079998,0.43676120421144865
10049,M,INIA Rhesus 4,3620,HD,-0.2777151555669082,-0.17922323460075107,-0.6116088975330737,-0.02579093855178505,-1.1455498165558744,0.8691441749958649,-0.16089690548814226,2.140215092162305,-0.25614079712537974,0.46957692419582686,-0.16481005202876597,-0.06518929674891741,-0.39012647648542637,0.22222098142370822,0.43676120421144865
10051,M,INIA Rhesus 4,3432,BD,-0.3923456260578475,-0.17922323460075107,-0.6116088975330737,1.4491003060439651,0.6044124267715381,-0.623770114880996,-0.9233120853460735,-0.4222210190589653,-0.6735468600676116,0.02953776158972641,-0.16481005202876597,0.7723966443204027,-0.39012647648542637,-0.13168839995056747,0.43676120421144865
10052,M,INIA Rhesus 4,3357,LD,0.7573757462066562,-0.11193728009606352,1.2892276351555934,-0.7735745835921538,-0.38431624070844983,-1.2782507232424933,-0.2730008177602018,-0.8666070874273424,-0.35578839617164526,-0.7670227187610307,-0.29298847470050693,-0.582521789762321,1.7537461232662626,-0.7540937501339466,-1.5087359191074903
10054,M,INIA Rhesus 4,2996,BD,-0.3016953802943197,-0.17922323460075107,-0.6116088975330737,2.7126364190154018,0.04704945227175699,0.6452539021469964,-1.0024221697021694,-0.4400690774430686,-0.8126113331449182,0.6291216847148381,-0.16481005202876597,1.7742151228542953,-0.39012647648542637,0.25764807235849657,0.43676120421144865
10055,M,INIA Rhesus 4,3546,LD,0.26432416515812257,-0.04465132559137598,3.1900641678442603,-0.8957051463727348,-1.7916585614881015,0.3919593863696125,-0.7350444374686519,-0.14409238971001873,-0.6502541051660775,-0.7703814017668724,-0.2732693294454368,-0.5270933083680278,-0.39012647648542637,-0.5470216493818488,-1.256935941246708
10056,M,INIA Rhesus 4,2988,LD,-0.37047066351683805,-0.17922323460075107,-0.6116088975330737,-0.4393118482515281,-1.1962987216123688,1.4907928924095541,0.14164276137802476,0.8777304816282951,0.19554500630751373,-0.06757630122048246,-0.16481005202876597,-0.4790552911596403,-0.39012647648542637,-0.08049711047009753,0.43676120421144865
10057,M,INIA Rhesus 4,2640,BD,-0.6111904351231996,-0.04465132559137598,-0.8378989609483911,0.7538766405787137,0.7575341230626864,-0.775650940176368,0.8437300705444826,-1.0820202552945235,0.33107488243513566,-0.20858218122616853,0.012466349241945809,-0.14730556548120366,-0.39012647648542637,-0.6360847283300625,1.9269533418235802
10058,M,INIA Rhesus 4,2684,LD,-0.5159757377456823,-0.17922323460075107,-0.6116088975330737,-0.14050964253300405,-0.03948393711944592,-0.416148430697978,0.3047228667170084,-0.9507695828479372,-0.05748594854849565,-0.36688682426182523,-0.16481005202876597,-0.24637487033886518,-0.39012647648542637,-0.5101726625715932,0.43676120421144865
10059,M,INIA Rhesus 4,2656,BD,-0.4990611435337937,-0.08950862859450102,-0.6116088975330737,-0.3514386549403327,0.9161244513642336,-1.2187178813133357,0.576943181219029,-0.5569314798017234,0.7665446944569081,-0.04931225750814548,-0.16481005202876597,-0.4265008791709771,-0.39012647648542637,-0.3143394748280626,0.43676120421144865
10060,M,INIA Rhesus 5,2148,BD,-0.49807517906972437,-0.17922323460075107,-0.1363997643609069,-0.7853635568949973,0.29010999754233824,0.08792496087399708,0.5100064728012672,0.00798775769721587,0.028373717892400847,-0.5869028547963582,-0.2972132325235059,-0.7408888794603017,0.5286760662652975,-0.4587292459138474,-1.1549978399108325
10061,M,INIA Rhesus 5,2214,VHD,3.1118039932941013,-0.26893784060700116,1.2892276351555934,-0.563368121161451,-0.22925014192471532,0.13093140845191564,-0.8819518632946418,0.9195800269220501,-0.8297531968337881,-0.2930426048817608,-0.26286569567701973,-0.06518929674891741,-0.39012647648542637,0.4579444195081362,-1.0314567992605677
10062,M,INIA Rhesus 5,2239,VHD,-0.21283802468514101,-0.17922323460075107,-0.6116088975330737,1.018349358440066,0.9106558193538352,-0.9279858596198803,-0.06995587615295656,-0.6361313307370983,-0.6200031383530336,0.9310752256866415,-0.16481005202876597,0.5630001590530727,-0.39012647648542637,0.5758221920407666,0.43676120421144865
10063,M,INIA Rhesus 5,2137,VHD,-0.4484655995635361,-0.17922323460075107,-0.6116088975330737,0.8839550627876495,1.7090760928719664,-0.7533658523565347,-0.9408624679611254,-0.7605882393498301,-0.6483044619140114,-0.16127372409478247,-0.16481005202876597,0.4669241246362977,-0.39012647648542637,-0.33813776460892186,0.43676120421144865
10064,M,INIA Rhesus 5,2145,HD,-0.08075485002569863,-0.31379514361012617,1.606033723937038,-0.9784205897860079,0.29816903418924084,-0.39843170715821324,-0.45541041360675594,-0.7108054759047374,0.021419287655702276,-0.8436082269730327,-0.3120643461486174,-0.7987612974240083,0.8349435805155387,-0.8366709670927363,-1.6866453606476741
10065,M,INIA Rhesus 5,2302,HD,-0.26133953327819187,-0.17922323460075107,0.6556154575927043,-0.8804008185979207,0.2024679740072729,0.5061455557412764,-0.05805041978084505,-0.5077677030199309,-0.0033399404876730747,-0.7405502328781536,-0.29634811058130145,-0.7221194466072077,0.2224085520150562,-0.7666373599270129,-1.18036329048491
10066,M,INIA Rhesus 5,2252,VHD,0.2282160932848579,-0.17922323460075107,1.4476306795463156,-0.4336729267556226,1.391895436268873,-1.8207255587581834,-0.9714171525385189,0.368149664504253,-0.8866139013213575,-0.4945641483398851,-0.3183958495467608,-0.31153810294577633,5.122688780018916,1.0056204503114974,-1.1561198881779788
10067,M,INIA Rhesus 5,2257,HD,-0.40764071003246477,-0.12539447099700105,0.6556154575927043,-0.9719267799447971,0.3346265809252285,-0.21363128445164956,0.3036246713109405,-0.38482411142292816,0.25059451246280273,-0.813512563083525,-0.2904833563783222,-0.8122980399059367,0.2224085520150562,-0.7874559208861087,-1.4601367731687094
10069,F,INIA Rhesus 6a,1548,VHD,-0.16435847248091087,0.0899205834179991,-0.6116088975330737,-0.2739034843716309,-1.0926863737886918,0.00870255744098779,-0.1920620138426318,0.9936615201439143,-0.4594380956693096,0.1079007159132302,-0.16481005202876597,-0.36080786418514804,-0.39012647648542637,-0.11816872824953517,0.43676120421144865
10070,F,INIA Rhesus 6a,1551,VHD,-0.6491663694166239,-0.3586524466132512,-0.8831569736314546,0.7082086761652587,2.237710520543789,-0.0931548184014518,2.7010830584751293,-0.980702110780612,3.221867774699607,1.8133013460066731,2.2566017780546623,0.23042927068731323,-0.8495277478607882,0.297600836611089,2.7805217022529214
10072,F,INIA Rhesus 6b,2133,LD,-0.5931891598162777,-0.24650918910543862,-0.7172109271268885,-0.7317302058249179,2.237710520543789,-0.7330613473139347,1.6282371173611885,-0.47519567304822086,1.9981808123735396,-0.5620225364060533,-0.15694371568474863,-0.6859882883650018,-0.39012647648542637,-0.6587235115310736,0.9244583440916341
10073,F,INIA Rhesus 6b,2120,VHD,-0.290221797257198,-0.17922323460075107,0.9724215463741488,-0.7318778918640962,-0.5746246346703062,0.38702995342719315,-0.3682874950311255,0.15109610325909742,-0.4337678769441315,-0.6730098018609728,-0.2895491304119626,-0.5973027181341325,0.2224085520150562,-0.41089583481635505,-1.1587642449006865
10074,F,INIA Rhesus 6b,2104,LD,-0.44018183712199777,6.280228397849253,-0.18920077915781428,-0.7793179295602057,-0.4110261907381843,-0.3639903658685704,2.8351844321594766,-0.3926286834513185,0.7144601876611995,-0.5239682879576445,-0.2246085327171677,-0.804235715339494,-0.39012647648542637,-0.6457920028996454,-1.2028433638724385
10075,F,INIA Rhesus 6b,2175,HD,0.9317050440324823,0.022634628913311562,-0.6116088975330737,2.6207428835265705,0.07437578576371591,0.1225955969497118,-1.0061240502044024,2.9197803439123837,-0.9244195485623532,2.979055315541033,-0.16481005202876597,2.2997592427409277,-0.39012647648542637,3.3812444396285612,0.43676120421144865
10077,F,INIA Rhesus 6b,2263,LD,-0.29619083803864216,0.24371705085728496,-0.1363997643609069,-0.7894113569757579,-1.1731307432170128,0.34370332371100404,0.05029770627087034,-0.4287031497158785,0.10434553065113882,-0.7446353511688946,-0.33003814763203204,-0.804235715339494,0.8349435805155387,-0.5755002759024093,-0.06776618507944937
10078,F,INIA Rhesus 6a,1448,VHD,1.3174529218272613,-0.17922323460075107,-0.6116088975330737,0.3463778801779836,-0.48581405082143997,0.8928245797533662,-0.6102191037782576,2.1987204765529054,-0.6787497015515598,4.155469110118268,-0.16481005202876597,0.08261998696919791,-0.39012647648542637,3.8100911757062836,0.43676120421144865
10079,F,INIA Rhesus 6a,1602,VHD,-0.5455890753797047,-0.1455802573484073,-0.6116088975330737,1.7937010641270843,1.3496046820551273,-0.28633260017159584,-0.5983563830188292,-1.0321305854139722,-0.6066962455949783,0.4073744687761252,-0.16481005202876597,1.5607128241503512,-0.39012647648542637,0.47462668818593007,0.43676120421144865
10080,F,INIA Rhesus 6a,1560,VHD,-0.42053697277070196,-0.17922323460075107,-0.2948028087516291,-0.5840441666464381,-0.207798310077163,-0.28838145543279486,0.015441998928154546,2.0474707612249325,0.2053424477537227,0.02740584983374302,-0.20608225325771737,-0.5086171479032634,-0.39012647648542637,0.12207360547128507,0.06687748001018216
10081,F,INIA Rhesus 6a,1560,VHD,-0.5540405870068655,-0.29457058518021545,-0.6116088975330737,-0.2739034843716309,0.22467061996948948,0.4745302896270795,0.21440029603929753,-1.0509876927795379,0.020154933599088733,-0.5982399521613576,-0.16481005202876597,-0.36080786418514804,-0.39012647648542637,-0.6628041074883696,0.43676120421144865
10082,M,INIA Rhesus 7b,2331,HD,-0.323279060904648,0.0899205834179991,-0.6116088975330737,-0.2739034843716309,0.12317280985649934,-0.7411971791646149,0.20034077513923462,1.2307222984538797,-0.20331727326624582,0.033533642360264626,-0.16481005202876597,-0.36080786418514804,-0.39012647648542637,-0.09673547367597148,0.43676120421144865
10083,M,INIA Rhesus 7b,2182,LD,-0.5540470136939993,-0.04465132559137598,-0.6116088975330737,-0.5168470188202299,-0.1718789637277736,0.4705841170787184,-0.8198144219155313,-0.36943795513838706,0.5631996414008527,-0.4738528393108415,-0.16481005202876597,-0.4782453772762534,-0.39012647648542637,-0.6253317616175522,0.43676120421144865
10084,M,INIA Rhesus 7b,2118,LD,-0.6039838852605547,-0.2330519982045011,-0.755611665161003,0.25501860943036564,0.7575341230626864,0.4645026867815863,0.0525370196461509,-0.6684578005066389,0.1576739624839713,0.17724196028556385,0.11135286746912296,0.07125004206780447,-0.6963939907356677,0.29854510259493355,1.9537002379648478
10085,M,INIA Rhesus 7b,2231,LD,-0.47612000874978133,-0.3586524466132512,-0.15620014490974718,-0.9651934899807972,-0.9917652557786166,0.9610569816888591,2.895892307145217,-0.561457185569459,3.7683735848854463,-0.8361212708020315,-0.13896363728140704,-0.7210929932480541,-0.39012647648542637,-0.7376665799425633,0.4676546671210632
10086,M,INIA Rhesus 7b,2113,BD,-0.42110718899378097,-0.31379514361012617,-0.5060068679392589,0.18826694411631736,0.4159549544132014,-0.5790765648039158,-0.3106157384603197,-0.11341231456362436,-0.27837461004607034,0.13358238911760462,-0.20725627400726024,-0.24584508795994725,-0.39012647648542637,-0.13568660263826737,-0.2365023609984092
10087,M,INIA Rhesus 7a,1713,BD,1.7034237299720087,-0.04465132559137598,2.239645901499927,-0.9631050005378692,-1.1455498165558744,-0.7954291386145799,-1.0780650160466367,1.5863134659188278,-0.6141238061850771,-0.7335971844166601,-0.31454219080753065,-0.8535054765788658,1.4474786090160212,-0.6078898859678054,-1.024600174725528
10088,M,INIA Rhesus 7a,1862,HD,-0.4837046543460213,-0.26893784060700116,-0.43057684680081965,-0.3669661198897511,0.3874900236924106,-1.2543996370518207,-0.5880502504978277,0.32377567718024847,-0.4055579268020815,-0.03649619357566655,5.829081164699276,0.3043339125463709,0.2224085520150562,-0.5809818301578186,0.9982036331039059
10089,M,INIA Rhesus 7a,1734,LD,0.9587181941650561,-0.17922323460075107,-0.2948028087516291,0.9666592447275981,0.6095164833145762,0.11607408001720955,-0.9075026961662831,0.4962225099197245,-0.8737822244736715,0.5171286692847936,-0.18029433676603762,1.1172849729960053,-0.39012647648542637,1.2607914497472612,0.29432890812824586
10090,M,INIA Rhesus 7a,1842,LD,-0.4639272402290106,-0.17922323460075107,-0.2314415909953402,-0.598418941102547,-2.017796622214381,3.6759582263793127,-0.2393672699599495,-0.26276060489890257,-0.1672823597987462,-0.5373512308136441,-0.2793640470949484,-0.41993157767239414,1.4474786090160212,-0.558879895593717,-1.355602906329231
10091,M,INIA Rhesus 7a,1646,VHD,4.230835910956934,-0.04465132559137598,2.239645901499927,1.5409938419922642,-1.1121623790187063,2.4709348558346873,-1.2098241219649317,-0.01384678767343891,-1.051931595140665,0.0617813694126182,-0.23072464268725712,4.2212799310764275,-0.39012647648542637,1.6560507969710498,-0.5733369686770943
10092,M,INIA Rhesus 7a,2002,LD,-0.5497337711931563,-0.11193728009606352,-0.5904884916143107,-0.7128548242180858,-1.4627304731589676,0.2653831445639367,0.9598279793474835,-0.7167978455786838,1.0718279158803532,-0.6458276596607986,-0.29252557602920864,-0.6564264316213787,-0.39012647648542637,-0.6644213362558857,-0.41806468816523595
10097,M,INIA Rhesus 7a,1619,HD,-0.005402386384136256,-0.26893784060700116,0.9724215463741488,-0.6465828226919522,-0.7226422744184164,-0.0354952042174223,-0.34270643404382123,-0.791702466503013,-0.6264667510768726,-0.6262422436902536,-0.21321039559724153,-0.19657532672057554,-0.39012647648542637,-0.4586992826558527,-0.36476608133810223
10098,M,INIA Rhesus 7a,1492,VHD,-0.4968595812110862,-0.17922323460075107,-0.6116088975330737,-0.4806639392215024,0.48000104853497966,0.09645660436084955,0.22559556323338747,-0.32498905920526855,0.33999925111139434,-0.30977670466811436,-0.16481005202876597,-0.4839822672835775,-0.39012647648542637,-0.44649553807937,0.43676120421144865
