"SAMPLE_NAME","OHSU-00001","OHSU-00002","OHSU-00003","OHSU-00004","OHSU-00005","OHSU-00006","OHSU-00007","OHSU-00008","OHSU-00009","OHSU-00010","OHSU-00011","OHSU-00012","OHSU-00013","OHSU-00014","OHSU-00015","OHSU-00016","OHSU-00017","OHSU-00018","OHSU-00019","OHSU-00020","OHSU-00021","OHSU-00022","OHSU-00023","OHSU-00024","OHSU-00025","OHSU-00026","OHSU-00027","OHSU-00028","OHSU-00029","OHSU-00030"
"SAMPLE_ID",668519,668520,668521,668522,668523,668524,668525,668526,668527,668528,668529,668530,668531,668532,668533,668534,668535,668536,668537,668538,668539,668540,668541,668542,668543,668544,668545,668546,668547,668548
"CLIENT_IDENTIFIER","1-6886","1-6887","1-6888","1-6889","1-6891","1-6892","1-6893","1-6894","1-6895","1-6896","2-6886","2-6887","2-6888","2-6889","2-6891","2-6892","2-6893","2-6894","2-6895","2-6896","3-6886","3-6887","3-6888","3-6889","3-6891","3-6892","3-6893","3-6894","3-6895","3-6896"
"GROUP",1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3
"DATE","12/16/02","12/16/02","12/16/02","12/16/02","12/16/02","12/16/02","12/16/02","12/16/02","12/16/02","12/16/02","1/12/04","1/12/04","1/12/04","1/12/04","1/12/04","1/12/04","1/12/04","1/12/04","1/12/04","1/12/04","8/16/04","8/16/04","8/16/04","8/16/04","8/16/04","8/16/04","8/16/04","8/16/04","8/16/04","8/16/04"
"TREATMENT","ethanol naﾋve","ethanol naﾋve","ethanol naﾋve","ethanol naﾋve","ethanol naﾋve","ethanol naﾋve","ethanol naﾋve","ethanol naﾋve","ethanol naﾋve","ethanol naﾋve","6 months ethanol self-administration","6 months ethanol self-administration","6 months ethanol self-administration","6 months ethanol self-administration","6 months ethanol self-administration","6 months ethanol self-administration","6 months ethanol self-administration","6 months ethanol self-administration","6 months ethanol self-administration","6 months ethanol self-administration","12 months ethanol self-administration","12 months ethanol self-administration","12 months ethanol self-administration","12 months ethanol self-administration","12 months ethanol self-administration","12 months ethanol self-administration","12 months ethanol self-administration","12 months ethanol self-administration","12 months ethanol self-administration","12 months ethanol self-administration"
"SUBJECT_ID",6886,6887,6888,6889,6891,6892,6893,6894,6895,6896,6886,6887,6888,6889,6891,6892,6893,6894,6895,6896,6886,6887,6888,6889,6891,6892,6893,6894,6895,6896
"GROUP_ID","Baseline","Baseline","Baseline","Baseline","Baseline","Baseline","Baseline","Baseline","Baseline","Baseline","6 months EtOH","6 months EtOH","6 months EtOH","6 months EtOH","6 months EtOH","6 months EtOH","6 months EtOH","6 months EtOH","6 months EtOH","6 months EtOH","12 months EtOH","12 months EtOH","12 months EtOH","12 months EtOH","12 months EtOH","12 months EtOH","12 months EtOH","12 months EtOH","12 months EtOH","12 months EtOH"
"1,5-anhydroglucitol (1,5-AG)",521139,555775.8,1548272.6,283046,1512339.5,740536.5,1389376.3,989465.8,286624.1,319443,1745117.8,5531807,7196183,3386698,4637995,2225267,12135733,1993663.3,408543,1098955,922988.8,2649070.3,2929266.8,789014.9,3767801.8,1762455.6,5343299,2161101.5,500742.2,360677.2
"1,6-anhydroglucose",48207,,,33164,18368,,,,,,265984.8,324348,209809,234083,165574.3,240616,348299,395460,273020,257254,288816,402578,570247.6,371537,469696.9,341384,706245.9,393122,379621,369255.7
"1-arachidonoylglycerophosphocholine*",1038458.4,1250823.3,1557038.9,2085719.9,1350417.8,1463821,1435501.9,1784673.3,1789872.1,1266786.4,1277820.4,1679971.8,1691817.6,1849260,1761500.9,1828401.3,933118.9,1646004,1547917,1231937.4,1481482,2328318,1588912.4,1957023.8,2025393.3,2305876.3,1223126.8,,2689155.3,1394629
"1-arachidonoylglycerophosphoethanolamine*",236173.5,1126654.3,950196.1,828005.8,642950.7,1079352.4,752343.1,1099949.3,678459.5,716785.8,530040.3,1138743.5,310585.4,1035382.6,885668,364159.7,746494.5,896695,321713.3,538511.4,694966.9,615735.6,688235.1,1403203.4,907801.1,399733.3,1533297.1,504386,331941.5,196195.8
"1-arachidonoylglycerophosphoinositol*",91272.3,70104.2,106157,70507.1,64060.5,53626.4,110227,104395.8,70475.7,71840.4,98025.1,111603,121451.5,114670.3,96310,103356.6,179585.4,95028.2,144396.1,64993.2,83201.2,143845.7,82944.9,205694.3,87624.8,127297.4,90417.2,161498.3,144265.5,78997
"1-arachidoylglycerophosphocholine",46548.1,114830.5,79817.3,113264.9,71585.5,70243.8,80790.4,71024.1,110221.8,45640.1,24955.9,33378.9,42424.8,25305.3,28436.1,40130.8,25379.1,25629,41658.9,30152.2,31494.6,27887,23469.5,50887.1,36498.1,35729.2,23956.7,39561.4,49993.8,32365.6
"1-docosahexaenoylglycerophosphocholine*",325654.3,493695.8,401991.7,805826.8,483807.9,437132.6,536200.8,475920,441400.8,299953.9,546296.6,528356,830999.6,965122.7,1010770.1,1152427.1,457062.8,849830.6,929290.4,746964.8,865396.5,920772.6,816779.5,928486.6,1314939.4,1109785.8,641916.7,2258837.8,1040994.3,990118.5
"1-docosapentaenoylglycerophosphocholine*",84800,131777.8,89459.3,167918.2,81203.7,177786.3,122786.8,84481.5,126393.1,84144.1,107806,159421.4,187666.9,178059.5,152076.9,318875.9,95103.1,218811.1,144720.8,137428.2,168792.2,186738.9,128993.5,217213.6,,290931.1,144824,431958.8,234220.8,150447.6
"1-eicosadienoylglycerophosphocholine*",168872.1,245132.1,180498.5,369112.4,222427.7,189206.1,385870.7,277664.1,307389.6,182014.6,218718.1,227785.6,348699.9,419425.1,232786.4,329146.6,176772.6,258183,311296.4,214567.9,131438.9,282389.3,161268.1,461009.9,184290.9,251098.8,184506.3,372617.9,376997.7,132317.9
"1-eicosatrienoylglycerophosphocholine*",830434.7,969533.7,827478.1,959049.1,996692.1,982537.3,1618352,808179.6,1006750.6,894938.3,501116.4,654977.1,895486.7,794294.2,760529.4,1425354.3,357140.2,814648.4,1021125.2,624010.6,420423.9,1055612.4,596898.8,906071.1,723829.4,1224277.5,740094.1,1649862.4,1129403,443457.4
"1-heptadecanoylglycerophosphocholine",171263.9,218827.7,194982.4,229662.9,221836.4,207286.5,244916.6,200946.1,267288.8,165520.3,175322.4,187423.4,508299.3,402721.2,360122.6,305492.4,156838.2,170742.6,165614.8,239731.4,170458.9,145442.8,123761.2,225699.3,302299.4,253151.7,228776.2,134569.9,220070.7,200815.7
"1-linoleoylglycerol (1-monolinolein)",,102997.9,155530.1,122868.4,46006.6,,99493.3,61952.7,,53139.2,94725.4,40129.1,52908.4,,69480,37499.5,,41854.5,41324.9,45534.2,77492.8,61668.8,49573.6,57306.3,102624.4,50810.2,127950,57406.2,38775.9,105899.1
"1-linoleoylglycerophosphocholine",7990094.5,8629449,8130114,9632051,8621286,8885982,9250172,7816039.5,8250459.5,6962285.5,8698115,8886108,9317644,8561897,9121455,10853578,7020875,8101506.5,9185822,8290754,8536803,10708287,8354507.5,9327905,10212348,10593564,10547075,11704138,10918873,7591541.5
"1-linoleoylglycerophosphoethanolamine*",775971.1,2594854.8,1978755,1507712.6,1964260.1,2639942.5,1527306.3,2458937,1975329.5,1853215,2438065.8,4884783,1849307.1,3214709,2554552.5,1243339,3648436.8,2061365.9,1240790.1,1729583.5,1492762.1,2405370.5,1911636.9,4247879,2344823.3,1108856.5,6671974.5,1145695.8,1006743,686711.1
"1-linoleoylglycerophosphoinositol*",97032.4,74521.6,63598.8,32222.8,81107.1,42554.4,57371.3,83263.5,39987.8,53221.8,122128.4,89163.8,105062.5,100258.2,99816,52751.1,103401.4,48728.5,104017.8,72324.8,80454.3,111045.5,58492.2,105133.6,65170.9,40022.2,83833.9,69882.9,82644.2,61080.6
"1-methylhistidine",1039255.7,250939,132504.7,434792.9,399717,290594.4,244363,663376.9,496426,414500.3,406622,298989.5,434864,386342,569667,431822.4,228292,341325.5,477546.2,350237.3,425449.4,446902.4,328954.6,263075,339014,413084.7,254771,364149.8,644424.3,397354.8
"1-myristoylglycerophosphocholine",127913.9,102405.8,95709.5,196884.7,141540.9,103692.4,153561.2,136910.4,200296,157367.9,146129.3,223420.6,262993.4,246309.5,119717.2,189100.8,118842.2,106681,152068.1,122244.7,99981.5,210740.2,135931.4,162108.8,156070.2,131767.9,164800.1,120896.6,203654.4,116978.3
"1-octadecanol",164701,103630,161057.2,198696,139018.5,120973.5,187139.8,116705.3,199459,102093,205530,131264.4,153132.7,261549,153634,182551.7,176919.8,192321.6,253095.6,107380.2,138302.5,125977.4,177290,233155,134157,178334,133176.9,250000.7,416812.6,108830
"1-oleoylglycerophosphocholine",3268276.5,4403234,3684711.3,4982193.5,3418920.8,3990986,5337128.5,3513928.3,4470680.5,3567942.3,4099654,7140204.5,6477925.5,6370768.5,3978603.5,8860967,4450424,4574949,6834635.5,4061293.3,2688434.5,6977497.5,3787134.3,6423834,3576467,7242602,5786200,6697337.5,8512697,2660469
"1-oleoylglycerophosphoethanolamine",387884.2,299450.4,388391.8,402873.7,371149.7,364932.2,425910.6,271671.7,407674.4,222151.7,713735.4,1082150.4,1093758,688945.1,300220.3,415726.6,1099275.1,468938.3,799891.6,235731.4,206232.1,590016.7,687851.8,1097556.9,765425.3,362084,1130964.8,265914.4,308967.5,315935.4
"1-oleoylglycerophosphoinositol*",37365.4,55087,53675.3,52934.7,33612.5,50692.1,43491.7,38940.1,34893.4,39384.1,50917,54450.7,51313.2,57759.7,42199,33577.4,93625.7,15814.1,55711.3,33936.6,20387.7,48571.5,33807.1,69944.5,,,45394.1,,38258.9,25379
"1-palmitoleoylglycerophosphocholine*",483827.3,498910.8,371989.1,761715.7,504717.1,521869.8,685919.6,566785.8,787993.7,468584.8,435434.2,1356348.3,1221341.6,947527.1,516434.2,999285.7,754996.9,512134.6,1253595.4,484236.1,311886.1,1346085.6,741570.2,975743.5,533521.4,686110.9,692384.7,640764.3,1451185.1,350411.9
"1-palmitoylglycerol (1-monopalmitin)",259793,528209,266066,323817,376077,331135,322187,257010,206097,279977,245482,385970.7,317198,233579,261677.2,226378,262948,231040,380718,274826.4,244110,380366,314310,186448,225571,267472,173538,275511,422418,173523.9
"1-palmitoylglycerophosphocholine",5995225,6905776,5922094,6517974,7439582,6771246.5,8263054,5610217,6338665,6417540,5597367,7517600,7168300,7055986.5,6836356.5,9881981,4723013,6080837.5,7349919.5,7184001,5413039.5,7388369,5744512,6708768.5,6793541.5,9169983,7409743.5,9703252,9029497,5897673
"1-palmitoylglycerophosphoethanolamine",344058.9,493166.2,415867,444717.3,424139.1,472895.9,359073.6,349894.6,465451.8,296356.1,669196.3,1052082.8,697933.6,719553.4,556808.9,619825.8,813881.5,567111.9,663438.3,437749.3,506383.9,549285.2,684304.5,1133755.9,875482.6,465933.8,946097.2,355203.1,368132.1,459473.2
"1-palmitoylglycerophosphoinositol*",28246.6,24452.9,27241.7,22439.1,28041.8,,24136.1,26806.4,22251.7,17724.1,34637.2,48347,46740.3,25229.2,33368.5,,29499.6,18204.6,45001.5,19799.8,17279.1,30477.6,21513.7,22754.4,20947.9,16298.4,22086,,30136,
"1-pentadecanoylglycerophosphocholine*",81231,96247.8,100815.1,84132,120371.7,72259.3,135110.7,74833.9,117862.9,96586.5,86295.6,73357.8,129079.5,84419.5,122866.5,85290.3,77010.4,78958,88731.1,119723.5,96125.1,54474.5,66600.4,57518.9,99841.8,85245.1,82806.8,,110177.5,145631.5
"1-stearoylglycerophosphocholine",2573964,2974990.8,2903850.3,3684495.3,5071544,3174524,6765721,3891894,3499193.8,5188650.5,2607930,2066347.8,5516851,4295671.5,6411036.5,5390261,2590649,3255531.3,4531454,2377060,2764311.3,3815514.5,2381458.5,6073688,3317405,3919364.3,5594001.5,9311342,4512178.5,2301482
"1-stearoylglycerophosphoethanolamine",651261.8,607774.6,669512.5,662904,552376.3,573781.3,632214,434389.9,644207.8,345561.2,672392.4,1375334.6,1254566.8,1007681.8,535915.2,804074.6,1366641,933772.1,1400289.3,316039.8,484676.1,818639.6,836446.2,1464337.9,840538.1,703258.8,1107932.3,610061.3,521873.3,525142.8
"1-stearoylglycerophosphoinositol",195126.3,319876.1,329329.8,309140.6,190130.2,195756.2,263317.4,389731,216939.1,230761.2,213132.1,128027.9,86666.4,136719.9,310266.4,99516.7,133063.8,110260.1,137038.1,96935,103825.7,108158.3,64765.1,117231.8,76044.1,65182.9,85822.1,70013.7,87762.6,46758.5
"10-heptadecenoate (17:1n7)",743920.3,946720.3,789642.4,932646.8,910465.3,964998,915514.7,1177384.3,769986.6,835909.7,504361.6,685503.9,824592.6,532753.6,651320.8,417776.8,736857.5,566161.7,510126,446864.1,396700.6,388390.1,599303.4,496089,444604.1,414085,443064.7,323858.5,468451.2,528467.1
"10-nonadecenoate (19:1n9)",275634.1,429918.1,304519.3,424392.2,359817.3,336356.3,285965,400136,242184.6,261944.2,100742.9,149388.9,199373.1,157594.7,150738.7,112075.3,213704,136120.1,124334.7,89521.5,144190,74631.6,126718.1,156151.3,117580.7,128477.9,115073,77933.2,155245.1,144994.5
"10-undecenoate (11:1n1)",72089,61322.9,57275.8,62280.6,72045.7,40225.6,101665.6,80129.5,51817.7,68576.3,,,18000.9,15311.7,,25627.8,21769.6,,16788.9,,15696.2,17201.6,,16118.9,17514.7,17179,,20014.5,15463.7,18972.7
"13-HODE + 9-HODE",374398.3,639889.6,636033.5,339639.8,317635.3,507541.1,376847.8,623078.2,357868,368983.4,117820.8,148892.5,131025.5,102975,90675.8,101592,141668.2,109555.5,108944.1,124799.1,85356.2,64116.3,111521,120363.3,174818,100387.4,172742.3,85968.6,88196.5,91047.6
"13-methylmyristic acid",1132360.9,782403.5,1214080.3,1010560.3,942173.2,752386.5,1237424.4,836769.8,1147714.6,1197678,1315672,1002856.5,1087704,1280164.8,1213165,1142080.8,1219159.5,1212559.9,1165966,908198.6,1108626.5,911263,1079245.4,1137848.3,,1099963.1,1179038.3,1096920.9,1061061,791979.3
"2-aminoadipate",49958,45270,20570,42869,28988,36801,36287,193956.9,60520,71246.2,74278,,,40571,,16619,25187,62153,83058,45932,37517,,23721,14298,,,16687,36100,75055,24422
"2-aminobutyrate",70707.5,68938.2,56131.1,47497.9,56604.1,57101.6,108539.6,61959,45864.8,54555.9,82887.7,90235.2,40944.2,65582.9,57746.2,60913,88019.1,53142.5,66688.6,60206.5,140436.2,156557.8,51848.8,117057.8,48424.9,65577.6,174267.6,77802.4,60658.1,102776.3
"2-arachidonoylglycerophosphoethanolamine*",28063.6,133060.8,101197.5,82429.5,68152.4,118632.7,87743,109262.2,63310.8,,45791.5,85554.9,36968.1,75465.8,53144.5,36939.1,,90454.1,,56604.3,65039.4,72235.2,59989.5,121207,87485.2,38991.9,116602.3,50718.5,34642,
"2-hydroxybutyrate (AHB)",1633366.3,2357922.8,536709.4,1320050.6,1018250.3,1625359.4,1850678.4,1696616.8,1559592.1,1831663.6,2428978.3,1502176.3,839741.5,2199270.8,280597,1266143.5,2163442.8,2031766.8,3088710.8,1736251.4,1496409.6,2568869.8,1051944.9,2034843.8,441405.1,1899919.9,2533974,3349129.8,2512067.8,1368129.8
"2-hydroxyglutarate",26858,,31411.1,,22432.8,,28933.9,30230.7,26695.2,19616.9,20612,14297,66590,26876.2,29992,20803,70742.2,32761.4,36040.1,22367,20439,37721.1,76695.2,,15533.2,28057,27754,,50259,
"2-hydroxyisobutyrate",241174,213071,248849,181751,310227,133646,197260.3,244874,154486,335012,255926.4,297396,317177,209812,136111.3,,404644,269113,166977.2,110504,238959,180576,,210055,176714,,385564.9,182164,173752,300740
"2-hydroxypalmitate",888711.8,687494.1,687165.3,657137.6,732639.1,668590.1,887052.3,753529.6,655650,740740.9,720969.1,900825.9,607343.8,505979.7,618869.6,572413.4,1037904.9,777156.3,721253.1,488633.1,695292,734993.8,585098.2,576721.9,581256.7,612533.4,702375.3,623427.9,679655.8,574472.5
"2-hydroxystearate",166173.5,263087.8,179014.5,201404.3,200197.8,230226.5,239690.2,234431.6,250610.4,245060.4,164637.8,387883.5,120670.5,163962.3,258189.7,148211.7,283614.8,205728.6,262891.9,169354.4,171066.7,228047.1,106031.5,184392.5,147950.9,212947,217538.2,231385.3,213511,157552.1
"2-linoleoylglycerophosphocholine*",1145683.5,1215934.5,945687.9,1594639.1,1375752.3,1148617.3,1154440.8,1065933.1,1549549.8,821782.3,1170025.5,1435788.5,1659309.3,1615738,1065217.4,1447230.9,871628.4,1049334.6,1218069.1,889500.6,1186090.1,1753948.6,1247444,1748540.5,1779996.3,1513490.4,1747134,1940453.9,1785540,1002758
"2-linoleoylglycerophosphoethanolamine*",75835.2,279585.5,192169.7,135301.5,181561.7,331957.9,163010.4,202508,193452.1,110222.7,277208.5,623833.8,167914.8,290263,216949.5,131215,328808.1,214985.1,122017.1,201292.8,144534.3,304936.3,214945.1,420499.8,226477.2,122347.9,658986.6,110593.9,106746.1,48600.4
"2-methylbutyroylcarnitine",48538.5,63773.6,60916.6,76886.3,66543.1,56004.8,74101.4,56843.8,50287.7,40996.3,109403.6,85072.7,105949.3,93040.4,96156.4,63282.4,98180.8,84856,73725.9,86781.6,117015.5,57727.7,117069.1,100420,148401.6,66880.4,147061.1,82282.9,62933,88758.7
"2-oleoylglycerophosphocholine*",258881.3,289140.5,236308.5,266782.4,317170.4,324538,473660.8,173925.3,296456.9,297385.4,250326.5,580960.5,648082.3,483142.4,262853.7,812389.8,326093.7,293324.7,573733,301973.2,150425.8,521989.2,340131,489775.2,211903,598878.4,551456.3,610638.7,602331.4,175013.2
"2-oleoylglycerophosphoethanolamine*",18639.1,37328.6,40458.3,41139.3,34399,66216.5,45794.5,32484,48890.1,26598.4,69990.3,90985.5,73881,48964.1,30802.4,25080.9,81840.5,23128.8,60696.7,39393,,41446.3,59553.1,93117.1,37379.9,32171.1,127022.4,26338.4,28192.9,28201.3
"2-palmitoylglycerophosphocholine*",1007754.8,1275611.6,1020926.6,1284104.8,1344716.6,1184253.5,1262100.6,915871.7,1445069.1,1167365.3,1042232.3,1762079.6,2097368.5,2146774.3,1276996,2434193.5,872636.4,998750.3,1433524.5,1079348.8,869119.6,1437810.3,967185.5,1663342.3,1395378.9,1907839.5,1601538,1410024.9,2008079,940427.6
"2-palmitoylglycerophosphoethanolamine*",39263.6,109657.6,63227.4,91792.8,56864.8,78963.5,57086.1,76637.4,81825.6,57511.1,98991.4,229282.9,67841.6,124038.2,75487.4,59096.7,116064.2,96727.6,46615.4,85367.3,49745.6,70263,101158,245230.8,101357.4,35245.9,202865.1,30132.7,30062.6,33637.5
"2-stearoylglycerophosphocholine*",493628.9,719511.4,726945.1,982731.1,677998,707136.1,803171.6,739914.1,967858.9,599549.9,612914.4,536491.3,1136918.5,1550244.9,784514.3,1374523.8,487781.2,769998.6,804825.7,550744.1,526800.4,758410.3,527988.3,1250367.3,773933.5,1056153.6,523400.1,830499.9,961251.4,606724.2
"3-(2-hydroxyphenyl)propionate",,,,,,,,,,,20806.7,,,22476.4,,16080,16136.9,21699.8,,22187.2,18218.2,,,,,,16705.4,,,
"3-(4-hydroxyphenyl)lactate",115042.7,125924.9,93360.5,146330.8,84554.8,132772.5,109602.2,112808.1,107047.4,66983.3,97266.9,63267.2,82351,129440.9,75343.6,123503.9,110403.3,147397.8,94818.9,91460.4,108046.5,78034.8,128553.6,95463.7,111045.6,128744.9,182660,94966.7,95457,113797.7
"3-carboxy-4-methyl-5-propyl-2-furanpropanoate (CMPF)",16390.6,,,16360.7,15276.5,18705.1,,,,,250633.7,212782.4,93231.8,256442.6,246665.5,286633.3,238985.2,332046.4,228062.4,307036.8,317527.5,237601,164016.7,291577.7,292306.5,258651.8,239408.1,284213.3,252267.2,326074.7
"3-dehydrocarnitine*",24606.9,17954.8,27318.9,22304.5,,,24067.2,24937.7,,17361.3,58222.3,44085.2,58453.6,51107.9,46203.6,48235.6,72277.2,104865.1,52528.9,65386.3,75174.7,35529.7,137250.9,85286.3,34804.1,44667.6,143674.9,80145.8,43446.2,58355.5
"3-hydroxy-2-ethylpropionate",23619,,,,19271,,18922,,,,52217.5,28093,75603.6,,24249.2,16752,89452,34834,51949.9,28372,27780.6,,,60900.2,28701,15696,66526.6,31233,60155.1,26429.1
"3-hydroxybutyrate (BHBA)",1654039.3,2097814.3,1307171.3,1665463.1,1857462.6,1660229.6,2497371.8,2230299.5,1266436.4,1851062.9,2251064.8,2453402.3,3507757.5,1792299.1,978043.1,1621761.8,4816397.5,2074282.8,3807974.5,1627010.8,1499902.9,1868810.3,3586038.3,2287103.5,905958.6,1996540.6,4677747.5,2574838.5,3662150.8,1282509
"3-hydroxyisobutyrate",348655,301055,142416,351710,220265,252870,253267,391703,269370,288055,760968,282651,431837,570700,246535,370102,653417,594648,641397,552099,396265,389313,484389,490177,213369,469528,635750,546368,713226,654666.3
"3-indoxyl sulfate",1099416.4,733411.7,962537.8,584152.9,1056426.1,635048.4,851071.1,463394.9,807258,620949.6,1926682.9,1011131,1344657,1251799.4,1770292.5,1416664.3,1941874.1,1263921.4,1302976.1,1620227.3,1428851.5,1356414.8,1736432.4,1244727.6,1415587.1,1872133.3,1276371.8,1086819.5,1341727.8,2110677.8
